Type, DNP3 Address, Variable Name, Class, Control Mask, Dead Band, Dead Band Type
BinaryInputs,0,@GV.ZAO9700_SITACC_ALM,Class1,,,
BinaryInputs,1,@GV.ZAO9705_HUTACC_ALM,Class1,,,
BinaryInputs,2,@GV.XA8000_SMOALM_ALM,Class1,,,
BinaryInputs,3,@GV.EAL5501_MAINS_ALM,Class1,,,
BinaryInputs,4,@GV.EAL5502_BATCH_ALM,Class1,,,
BinaryInputs,5,@GV.MLV6401_CLOSE_DERV,Class1,,,
BinaryInputs,6,@GV.MLV6401_CLOSE_REM,Class1,,,
BinaryInputs,7,@GV.MLV6401_OPEN_DERV,Class1,,,
BinaryInputs,8,@GV.MLV6401_OPEN_REM,Class1,,,
BinaryInputs,9,@GV.MLV6401_OP_DERV,Class1,,,
BinaryInputs,10,@GV.PDAH6406_DP_DERV,Class1,,,
BinaryInputs,11,@GV.UA6401_STAT,Class1,,,
BinaryInputs,12,@GV.UA6401_FAULT_DERV,Class1,,,
BinaryInputs,13,@GV.UA6401B_TIMEOUT_DERV,Class1,,,
BinaryInputs,14,@GV.KEYPAD_STATE,Class1,,,
BinaryInputs,15,@GV.HS0001D_MAINT_REM,Class1,,,
BinaryInputs,16,@GV.MODE_PLC,Class1,,,
BinaryInputs,17,@GV.FORCE_DEBUG,Class1,,,
BinaryInputs,18,@GV.MLV6401_CLOSE_READ,Class1,,,
BinaryInputs,19,@GV.MLV6401_OPEN_READ,Class1,,,
BinaryInputs,20,@GV.UA6401_FTC,Class1,,,
BinaryInputs,21,@GV.UA6401_FTO,Class1,,,
BinaryInputs,22,@GV.XY5505_INTRUP_REM,Class1,,,
BinaryInputs,23,@GV.XY5508_INTRUP_REM,Class1,,,
BinaryInputs,24,@GV.XY5511_INTRUP_REM,Class1,,,
BinaryInputs,25,@GV.MLV6414_CLOSE_DERV,Class1,,,
BinaryInputs,26,@GV.MLV6414_CLOSE_REM,Class1,,,
BinaryInputs,27,@GV.MLV6414_OPEN_DERV,Class1,,,
BinaryInputs,28,@GV.MLV6414_OPEN_REM,Class1,,,
BinaryInputs,29,@GV.MLV6414_OP_DERV,Class1,,,
BinaryInputs,30,@GV.PDAH6408_DP_DERV,Class1,,,
BinaryInputs,31,@GV.UA6414_STAT,Class1,,,
BinaryInputs,32,@GV.UA6414_FAULT_DERV,Class1,,,
BinaryInputs,33,@GV.UA6414B_TIMEOUT_DERV,Class1,,,
BinaryInputs,38,@GV.MLV6414_CLOSE_READ,Class1,,,
BinaryInputs,39,@GV.MLV6414_OPEN_READ,Class1,,,
BinaryInputs,40,@GV.UA6414_FTC,Class1,,,
BinaryInputs,41,@GV.UA6414_FTO,Class1,,,
BinaryInputs,42,DNP3count.Heartbeat_5,Class0,,,
BinaryInputs,43,DNP3count.Heartbeat_6,Class0,,,
BinaryInputs,44,DNP3count.Heartbeat_7,Class0,,,
BinaryInputs,45,DNP3count.Heartbeat_8,Class0,,,
BinaryInputs,46,DNP3count.Heartbeat_9,Class0,,,
BinaryInputs,47,DNP3count.Heartbeat_10,Class0,,,
BinaryOutputs,0,@GV.ZAO9700_SITACC_ALM,Class0,False,,
BinaryOutputs,1,@GV.ZAO9705_HUTACC_ALM,Class0,False,,
BinaryOutputs,2,@GV.XA8000_SMOALM_ALM,Class0,False,,
BinaryOutputs,3,@GV.EAL5501_MAINS_ALM,Class0,False,,
BinaryOutputs,4,@GV.EAL5502_BATCH_ALM,Class0,False,,
BinaryOutputs,5,@GV.MLV6401_CLOSE_DERV,Class0,False,,
BinaryOutputs,6,@GV.MLV6401_CLOSE_REM,Class0,False,,
BinaryOutputs,7,@GV.MLV6401_OPEN_DERV,Class0,False,,
BinaryOutputs,8,@GV.MLV6401_OPEN_REM,Class0,False,,
BinaryOutputs,9,@GV.MLV6401_OP_DERV,Class0,False,,
BinaryOutputs,10,@GV.PDAH6406_DP_DERV,Class0,False,,
BinaryOutputs,12,@GV.UA6401_FAULT_DERV,Class0,False,,
BinaryOutputs,13,@GV.UA6401B_TIMEOUT_DERV,Class0,False,,
BinaryOutputs,14,@GV.KEYPAD_STATE,Class0,False,,
BinaryOutputs,15,@GV.HS0001D_MAINT_REM,Class0,False,,
BinaryOutputs,22,@GV.XY5505_INTRUP_REM,Class0,False,,
BinaryOutputs,23,@GV.XY5508_INTRUP_REM,Class0,False,,
BinaryOutputs,24,@GV.XY5511_INTRUP_REM,Class0,False,,
BinaryOutputs,25,@GV.MLV6414_CLOSE_DERV,Class0,False,,
BinaryOutputs,26,@GV.MLV6414_CLOSE_REM,Class0,False,,
BinaryOutputs,27,@GV.MLV6414_OPEN_DERV,Class0,False,,
BinaryOutputs,28,@GV.MLV6414_OPEN_REM,Class0,False,,
BinaryOutputs,29,@GV.MLV6414_OP_DERV,Class0,False,,
BinaryOutputs,30,@GV.PDAH6408_DP_DERV,Class0,False,,
BinaryOutputs,32,@GV.UA6414_FAULT_DERV,Class0,False,,
BinaryOutputs,33,@GV.UA6414B_TIMEOUT_DERV,Class0,False,,
BinaryOutputs,34,DNP3count.HeartBeat_status,Class0,False,,
BinaryOutputs,35,DNP3_400ms.HeartBeat_status_400,Class0,False,,
BinaryOutputs,36,DNP3_300ms.HeartBeat_status_300,Class0,False,,
BinaryOutputs,37,DNP3_200ms.HeartBeat_status_200,Class0,False,,
BinaryOutputs,38,DNP3_100ms.HeartBeat_status_100,Class0,False,,
AnalogInputs,0,@GV.YEAR,Class2,,0,
AnalogInputs,1,@GV.DAY,Class2,,0,
AnalogInputs,2,@GV.HOUR,Class2,,0,
AnalogInputs,3,@GV.MINUTE,Class2,,0,
AnalogInputs,4,@GV.MONTH,Class2,,0,
AnalogInputs,5,@GV.SECOND,Class2,,0,
AnalogInputs,6,@GV.SEC_TODAY,Class2,,0,
AnalogInputs,7,@GV.EI5503_USPOT_PV,Class2,,0,
AnalogInputs,8,@GV.EI5503_USPOT_ADJ,Class2,,0,
AnalogInputs,9,@GV.EI5503_USPOT_REM,Class2,,0,
AnalogInputs,10,@GV.EI5503_USPOT_STOR,Class2,,0,
AnalogInputs,11,@GV.EY5503_USPOT_MAX,Class2,,0,
AnalogInputs,12,@GV.EQ5503A_USPOT_ACC,Class2,,0,
AnalogInputs,13,@GV.EQ5503A_USPOT_REM,Class2,,0,
AnalogInputs,14,@GV.EQ5503_USPOT_AVE,Class2,,0,
AnalogInputs,15,@GV.EI5512A_PV,Class2,,0,
AnalogInputs,16,@GV.EI5512B_PV,Class2,,0,
AnalogInputs,17,@GV.PI6403_PV,Class2,,0,
AnalogInputs,18,@GV.TI6407_PV,Class2,,0,
AnalogInputs,19,@GV.EI5503_PV,Class2,,0,
AnalogInputs,20,@GV.PI6405_PV,Class2,,0,
AnalogInputs,21,@GV.CNTLR_CPUFREE,Class2,,0,
